транскрипция;орфография;часть речи;английский перевод;русский перевод
anda;анда;n;forehead;лоб
NOM.PL: andube;NOM.PL: андубе;;;
be?';бечI;n;head;голова
NOM.PL: bu?'re;NOM.PL: бучIре;;;
?'amuk'ani;чIамукIани;n;jaw;челюсть
NOM.PL: ?'amuk'une;NOM.PL: чIамукIуне;;;
?'imi?'ala;чIимичIала;n;eyelash;ресница
NOM.PL: ?'imi?'ule, ?'imi?'une;NOM.PL: чIимичIуле, чIимичIуне;;;
?ar?;чарх;n;body;тело
NOM.PL: ?ur?le;NOM.PL: чурхле;;;
cula;цула;n;tooth;зуб
NOM.PL: culbe;NOM.PL: цулбе;;;
da??;дяхI;n;face;лицо
dubi;дуби;n;mouth;рот
NOM.PL: dubre;NOM.PL: дубре;;;
?u?li;хIуIли;n;eye;глаз
NOM.PL: ?ulbe;NOM.PL: хIулбе;;;
k'?et';кIветI;n;lip;губа
NOM.PL: k'ut'be;NOM.PL: кIутIбе;;;
kuc;куц;n;appearance;внешний вид
NOM.PL: kucane;NOM.PL: куцане;;;
la??i;ляжи;n;cheek;щека
NOM.PL: la??ube;NOM.PL: ляжубе;;;
li?i;лихIи;n;ear;ухо
NOM.PL: li?be;NOM.PL: лихIбе;;;
nizmi;низми;n;tongue;язык
NOM.PL: nizme;NOM.PL: низме;;;
muc'ulla q'a?'a;муцIулла къачIа;n;chin;подбородок
NOM.PL: muc'?rt;NOM.PL: муцIурт;;;
mu?li;мухIли;n;beak;клюв
NOM.PL: mu?lume;NOM.PL: мухIлуме;;;
??e;хве;n;dog;собака
NOM.PL: ?urhe;NOM.PL: хургье;;;
ned;нед;n;brow;бровь
NOM.PL: nudbe;NOM.PL: нудбе;;;
q'aq'ari;къакъари;n;throat;горло
NOM.PL: (q'aq'urme), q'aq'urt;NOM.PL: (къакъурме), къакъурт;;;
q'arq'ala;къаркъала;n;dead body;тело (мертвого)
NOM.PL: q'arq'ult;NOM.PL: къаркъулт;;;
q'asa cula;къаса цула;n;molar;коренной зуб
q?a?nt'a, qa?b;хъвянтIа, хъяб;n;neck;шея
NOM.PL: q?a?nt'ne, (qa?bne), q?a?nt'ube, qa?bre;NOM.PL: хъвянтIне, (хъябне), хъвянт1убе, хъвябре;;;
?um?ut'i;шумшутIи;n;nose;нос
NOM.PL: ?um?ut'une;NOM.PL: шумшутIуне;;;
bala;бала;n;fur;шерсть
NOM.PL: balube;NOM.PL: балубе;;;
bar?a??ari;бархаъвари;n;colon;толстая кишка
NOM.PL: bar?a?ure;NOM.PL: бархаъуре;;;
batari;батари;n;wing;крыло
NOM.PL: baturme, baturt;NOM.PL: батурме, батурт;;;
be?'la me??a;бечIла мехIва;n;brяn;головной мозг
NOM.PL: be?'la me??ne;NOM.PL: бечIла мехIвне;;;
bur?a;бурхIа;n;udder;вымя (у любого скота)
NOM.PL: bur?ne;NOM.PL: бурхIне;;;
buruk';бурукI;n;hip;верхняя часть ноги животного
NOM.PL: buruk'me, buruk'une;NOM.PL: бурукIме, бурукIуне;;;
but'a;бутIа;n;bit;кусок
NOM.PL: but'ne;NOM.PL: бутIне;;;
?'im;чIим;n;span;пядь большая (от большого пальца до мизинца)
NOM.PL: ?'imane;NOM.PL: чIимане;;;
?ag?i;чагви;n;buttock;задница
NOM.PL: ?ag?ne;NOM.PL: чагвне;;;
?'imi;чIими;n;tяl;хвост
NOM.PL: ?'imne;NOM.PL: чIимне;;;
?uri;чури;n;brяd;коса женская (половина пробора)
NOM.PL: ?urme;NOM.PL: чурме;;;
daga;дага;n;leg;нога
NOM.PL: dagube;NOM.PL: дагубе;;;
da?qi;дяхъи;n;wound;рана
NOM.PL: da?qu(r)be;NOM.PL: дяхъу(р)бе;;;
di?;диъ;n;meat;мясо
NOM.PL: di?ane;NOM.PL: диъане;;;
du?nala;духIнала;n;entrяls;внутренности
NOM.PL: du?nult;NOM.PL: духIнулт;;;
dule?';дулечI;n;liver;печень
NOM.PL: dul?'me;NOM.PL: дулчIме;;;
gaza na??;газа нягъ;n;elbow;локоть
NOM.PL: gaza nu?e;NOM.PL: газа нугъе;;;
?ant'i;гIантIи;n;sperm;сперма
Pluralia Tantum;Pluralia Tantum;;;
gubul;губул;n;toe;палец ноги
NOM.PL: gubl?;NOM.PL: губле?;;;
guli;гули;n;hide of small hoofed animal;шкура мелкокопытного
стар. п. ?uli;стар. п. гъули;;;
NOM.PL: gulbe;NOM.PL: гулбе;;;
стар. п. NOM.PL: ?ulbe;стар. п. NOM.PL: гъулбе;;;
?arzi;хIарзи;n;notch (on a sheep's ear);метка (на ухе овцы)
NOM.PL: ?arzi;NOM.PL: хIарзи;;;
?ila tum;хIила тум;n;blood-vessel;кровеносный сосуд
NOM.PL: ?ila tumane;NOM.PL: хIила тумане;;;
hunuh;гьунугь;n;esophagus;пищевод
NOM.PL: hunuhune;NOM.PL: гьунугьуне;;;
mama;мама;n;nipple;сосок человека
NOM.PL: mamne;NOM.PL: мамне;;;
ir?e;иргъе;n;nates;ягодицы
NOM.PL: ir?me;NOM.PL: иргъме;;;
k'ac';кIацI;n;spleen;селезенка
NOM.PL: k'uc're;NOM.PL: кIуцIре;;;
k'e?;кIех;n;hide of big hoofed animal (fresh);шкура крупнокопытного (свежая)
NOM.PL: k'e?ane, k'u?re;NOM.PL: кIехане, кIухре;;;
k'?a??;кIвяш;n;handful (one hand);горсть (одной руки)
NOM.PL: k'?a??ane;NOM.PL: кIвяшане;;;
ker;кер;n;hide of big hoofed animal (dried);шкура крупнокопытного (сухая)
NOM.PL: kerane;NOM.PL: керане;;;
kesek;кесек;n;small piece;маленький кусок
NOM.PL: kesekune;NOM.PL: кесекуне;;;
k?a?';квачI;n;paw;лапа
NOM.PL: ku?'re;NOM.PL: кучIре;;;
liga;лига;n;bone;кость
NOM.PL: ligube;NOM.PL: лигубе;;;
mant'u;мантIу;n;penis (of a child);член (у ребёнка)
NOM.PL: mant'ne;NOM.PL: мантIне;;;
maxa;махьа;n;ferment of maw;закваска из сычуга
NOM.PL: maxne;NOM.PL: махьне;;;
me?;мехI;n;handfull (two hands);горсть (двумя руками)
NOM.PL: mu?re, me?ane;NOM.PL: мухIре, мехIане;;;
miqiri;михъири;n;breast of a ram;грудь (у барана)
NOM.PL: miqurt;NOM.PL: михъурт;;;
muc'ur;муцIур;n;beard;борода
NOM.PL: muc'urt;NOM.PL: муцIурт;;;
mu?;муъ;n;back;спина
NOM.PL: mu?ane;NOM.PL: муъане;;;
muq'li?u;мукъличу;n;small piece of bread;маленький кусок хлеба
NOM.PL: muq'li?une;NOM.PL: мукъличуне;;;
na??;нягъ;n;hand;рука
NOM.PL: nu?e?;NOM.PL: нугъеI;;;
nik?a;никва;n;nяl;ноготь
NOM.PL: nikube;NOM.PL: никубе;;;
p'a?t'u;пIятIу;n;lips of pudendum;половые губы
NOM.PL: p'a?t'ne;NOM.PL: пIятIне;;;
paj;пай;n;land tract;земельный участок
NOM.PL: pajane;NOM.PL: пайане;;;
pal?a;палча;n;big piece;большой кусок
NOM.PL: pal?ne;NOM.PL: палчне;;;
po?oli;пoхIoли;n;feather;перо
NOM.PL: po?le;NOM.PL: пoхIле;;;
q'a??'a;къячIа;n;heel;пятка
NOM.PL: q'a??'ube;NOM.PL: къячIубе;;;
q'ama;къама;n;hяrdo of a men;прическа мужская
NOM.PL: q'amne;NOM.PL: къамне;;;
q'amaku;къамаку;n;mane;грива лошади
NOM.PL: q'amakune;NOM.PL: къамакуне;;;
q'am?'a;къамчIа;n;crown;гребень петуха
NOM.PL: q'am?'ne;NOM.PL: къамчIне;;;
q'amsi;къамси;n;gristle;хрящ
NOM.PL: q'amsne;NOM.PL: къамсне;;;
q'uleq'a;къулекъа;n;ovum;яйца (у человека и барана)
NOM.PL: q'ulq'me;NOM.PL: къулкъме;;;
q'uq'a;къукъа;n;knee;колено
NOM.PL: q'uq'ube;NOM.PL: къукъубе;;;
qar?'ala;хъарчIала;n;shoulder;плечо
NOM.PL: qar?'ulbe, qar?'ult;NOM.PL: хъарчIулбе, хъарчIулт;;;
qat;хъат;n;palm;ладонь
NOM.PL: qutre;NOM.PL: хъутре;;;
qazam;хъазам;n;breast (of a human);грудь (у человека)
NOM.PL: qazamt;NOM.PL: хъазамт;;;
qi;хъи;n;horn;рог
NOM.PL: qime;NOM.PL: хъиме;;;
qudu;хъуду;n;navel;пупок
NOM.PL: qudne;NOM.PL: хъудне;;;
q?a?'im;хъвачIим;n;yard;пядь малая (от большого пальца до указательного)
NOM.PL: q?a?'imt;NOM.PL: хъвачIимт;;;
?ab;гъаб;n;hoof (of a horse, donkey);копыто (лошади, осла)
NOM.PL: ?abane;NOM.PL: гъабане;;;
?aga;гъага;n;belly;живот
NOM.PL: ?ugne;NOM.PL: гъугне;;;
rix;рихь;n;penis;член мужской
NOM.PL: rixane;NOM.PL: рихьане;;;
?iz;гъиз;n;hяr;волос (волосяной покров головы)
NOM.PL: ?izbe;NOM.PL: гъизбе;;;
rud;руд;n;small intestine;тонкая кишка
;NOM.PL: руде;;;
?u?a;гъугъа;n;duodenum;двенадцатиперстная кишка
NOM.PL: ?u?ne;NOM.PL: гъугъне;;;
?al??ala k'aw?;шалъвала кIавъ;n;armpit;подмышка
NOM.PL: ?al??ala k'aw?ane;NOM.PL: шалъвала кIавъане;;;
?iq';шикъ;n;hoof (of a cow, ram);копыто (коровы, барана)
NOM.PL: ?iq'ane;NOM.PL: шикъане;;;
sersit'ani;серситIани;n;moustache;ус
NOM.PL: sersit'une;NOM.PL: серситIуне;;;
t'ul;тIул;n;finger;палец руки
NOM.PL: t'ule;NOM.PL: тIуле;;;
t'inx;тIинхь;n;pimple;прыщ
NOM.PL: t'inxbe;NOM.PL: тIинхьбе;;;
um?et';умхетI;n;maw;сычуг
urcec';урцецI;n;kindney;почка
NOM.PL: urcec'une;NOM.PL: урцецIуне;;;
urdur;урдур;n;hip;бедро
NOM.PL: urdurbe;NOM.PL: урдурбе;;;
urk'i;уркIи;n;heart;сердце
NOM.PL: urk'be;NOM.PL: уркIбе;;;
?amalag;хамалаг;n;brawn;туша
NOM.PL: ?amalagune;NOM.PL: хамалагуне;;;
??arhala;хваргьала;n;lung;легкое
NOM.PL: ?urh?le, ??arhult;NOM.PL: хургьвле, хваргьулт;;;
?unk';хункI;n;fist;кулак
NOM.PL: ?unk'ane;NOM.PL: хункIане;;;
zilik';зиликI;n;shin;голень
NOM.PL: zilk'me;NOM.PL: зилкIме;;;
abaj;абай;n;mother;мать
NOM.PL: abajqale;NOM.PL: абайхъале;;;
adaj;адай;n;father;отец
NOM.PL: adajqale;NOM.PL: адайхъале;;;
q'unek'ari;къунекIари;n;second cousin;троюродный брат, сестра
NOM.PL: q'umbuk'ure;NOM.PL: къумбукIуре;;;
ruzi;рузи;n;sister;сестра
NOM.PL: ruzbe;NOM.PL: рузбе;;;
ruziq'ari;рузикъари;n;cousin (sister);двоюродная сестра
NOM.PL: ruzbuq'ure;NOM.PL: рузбукъуре;;;
uzi;узи;n;brother;брат
NOM.PL: uzbe;NOM.PL: узбе;;;
uziq'ari;узикъари;n;cousin (brother);двоюродный брат
NOM.PL: uzbuq'ure;NOM.PL: узбукъуре;;;
adami;адами;n;man;мужчина, муж
NOM.PL: adamule;NOM.PL: адамуле;;;
askar (azkar);аскар (азкар);n;armed cohort;вооруженный отряд
NOM.PL: askart (azkart);NOM.PL: аскарт (азкарт);;;
bec';бецI;n;wolf;волк
NOM.PL: buc'e;NOM.PL: буцIе;;;
buk'un;букIун;n;shepherd;овечий пастух
NOM.PL: buk'unume, buk'unt;NOM.PL: букIунуме, букIунт;;;
bu?a;бугъа;n;ox;бык-производитель
NOM.PL: bu?ne;NOM.PL: бугъне;;;
?ibiq'ari;чибикъари;n;sheep (1-3 years old);овца (1-3 года)
NOM.PL: ?ibiq'urt, ?ibiq'ure;NOM.PL: чибикъурт, чибикъуре;;;
dakda;дакда;n;rooster;петух
NOM.PL: dakdube, dakdne;NOM.PL: дакдубе, дакдне;;;
dawa;дава;n;hornless male goat;безрогий козел
NOM.PL: dawne;NOM.PL: давне;;;
do?r?o?;дoIрхIoI;n;animal's cub;детеныш животного
NOM.PL: do?r?ne, do?r?be;NOM.PL: дoIрхIне, дoIрхIбе;;;
dulaj;дулай;n;lamb (2-3 months old);ягненок (2-3 месяца)
NOM.PL: dul?me;NOM.PL: дулъме;;;
dursi;дурси;n;daughter (girl);дочь (девочка)
NOM.PL: dursbe;NOM.PL: дурсбе;;;
eli;эли;n;child;ребенок
NOM.PL: ule;NOM.PL: уле;;;
enc'er;энцIер;n;deer;олень
NOM.PL: enc'ert;NOM.PL: енцIерт;;;
e?a;эжа;n;female goat;коза
NOM.PL: e?me;NOM.PL: ежме;;;
ge?ba;гежба;n;goatling (younger than a year);козленок (до года)
NOM.PL: gu?be;NOM.PL: гужбе;;;
?a?r??a;гIяргIва;n;hen;курица
NOM.PL: ?a?r??ne;NOM.PL: гIяргIвне;;;
?o?ri, ?ari;гIоIри, гIари;n;hare;заяц
NOM.PL: ?o?rme, ?arme;NOM.PL: гIoIрме, гIарме;;;
?u??ruq';гIуIжрукъ;n;hedgehog;еж
NOM.PL: ?u??ruq'une;NOM.PL: гIуIжрукъуне;;;
gurda;гурда;n;fox;лиса
NOM.PL: gurdne;NOM.PL: гурдне;;;
g?aza;гваза;n;mare;кобыла
NOM.PL: g?azne;NOM.PL: гвазне;;;
g?a?a;гважа;n;bitch;сука
NOM.PL: g?a?ne;NOM.PL: гважне;;;
ham?aluq;гьамхIалухъ;n;mule;мул
NOM.PL: ham?aluqune;NOM.PL: гьамхIалухъуне;;;
?anq'akan;хIанкъакан;n;cattleman;пастух скота
NOM.PL: ?anq'akule;NOM.PL: хIанкъакуле;;;
insan;инсан;n;man;человек
NOM.PL: insant;NOM.PL: инсант;;;
irqi?i;ирхъичи;n;horse wrangler;пастух табуна
NOM.PL: irqi?unt, irqi?une;NOM.PL: ирхъичунт, ирхъичуне;;;
ja?bu;йябу;n;male horse;конь
NOM.PL: ja?bne;NOM.PL: йябне;;;
k'ume?;кIумеш;n;bull-calf (older than a year, non-castrated);бычок после года (не кастр.)
NOM.PL: k'um?e;NOM.PL: кIумше;;;
kac'a;кацIа;n;puppy;щенок
NOM.PL: kac'ne;NOM.PL: кацIне;;;
k?iha;квигьа;n;ram;взрослый баран
NOM.PL: k?ihme;NOM.PL: квигьме;;;
mal?u?n;малгIуIн;n;wolf;волк
NOM.PL: mal?u?nt;NOM.PL: малгIуIнт;;;
maza;маза;n;sheep;овца
NOM.PL: maza;NOM.PL: маза;;;
muq'ara;мукъара;n;lamb (younger that a year);ягненок (до года)
NOM.PL: muq're;NOM.PL: мукъре;;;
q'a?ca;къяца;n;male goat;козел
NOM.PL: q'a?cme;NOM.PL: къяцме;;;
q'?a?l;къвял;n;cow;корова
NOM.PL: q'?a?le;NOM.PL: къвяле;;;
q?at'i;хъватIи;n;adult sheep;взрослая овца, овцематка
NOM.PL: q?at'ne;NOM.PL: хъватIне;;;
?aban;гъабан;n;swine;кабан
NOM.PL: ?abant;NOM.PL: гъабант;;;
?a?a;гъача;n;calf (younger than a year);теленок (до года)
NOM.PL: ?a?ne;NOM.PL: гъачне;;;
r=igul;ригул;adj;matched;засватанная
NOM.PL: r=igult;NOM.PL: ригулт;;;
sinka;синка;n;bear;медведь
NOM.PL: sinkbe;NOM.PL: синкбе;;;
t'u?angari;тIухIангари;n;heifer (1-3 years old);телка (от года до трех лет)
NOM.PL: t'o?angurbe, t'u?angurbe;NOM.PL: тIoхIангурбе, тIухIангурбе;;;
ta?j;тяй;n;foal;жеребенок
NOM.PL: to?jre;NOM.PL: тoIйре;;;
tar?;таръ;n;weasel;горностай
NOM.PL: tar?ane;NOM.PL: таръане;;;
ukduri;укдури;n;bride;невеста
NOM.PL: ukdurme;NOM.PL: укдурме;;;
unc;унц;n;ox (castrated);вол (кастрированный)
NOM.PL: unce;NOM.PL: унце;;;
ur?i;урчи;n;male horse;конь
NOM.PL: ur?ne?;NOM.PL: урчне?;;;
ur?i;урши;n;son, boy;сын, мальчик
NOM.PL: ur?be;NOM.PL: уршбе;;;
waca;ваца;n;mouse;мышь
NOM.PL: wacne;NOM.PL: вацне;;;
??a?rc';ххярцI;n;marten;куница
NOM.PL: ??a?rc'ane, ??a?rc'nube;NOM.PL: ххярцIане, ххярцIнубе;;;
?alq';халкъ;n;crowd;много народу
NOM.PL: ?alq'ane;NOM.PL: халкъане;;;
xunul;хьунул;n;woman, wife;женщина, жена
NOM.PL: xuhe;NOM.PL: хьугье;;;
?ama?t;жамят;n;people;народ
?anawar;жанавар;n;wolf;волк
NOM.PL: ?anawart;NOM.PL: жанаварт;;;
?um;жум;n;goatling (1-3 years old);козленок (1-3 года)
NOM.PL: ?umane;NOM.PL: жумане;;;
gatu;гату;n;cat;кошка (кот)
NOM.PL: gatne;NOM.PL: гатне;;;
buru?;буруш;n;nest;гнездо
NOM.PL: bur?me;NOM.PL: буршме;;;
?eq?a?;чехъвя;n;bird;птица
NOM.PL: ?eq?ne;NOM.PL: чехъвне;;;
?Ii?Ia;чIичIа;n;worm;червь (в т.ч. дождевой)
NOM.PL: ?Ii?Ine;NOM.PL: чIичIне;;;
gan;ган;n;snake;змея
стар. п. ?an;стар. п. гъан;;;
NOM.PL: gune;NOM.PL: гуне;;;
стар. п. NOM.PL: гъуне;стар. п. NOM. PL: гъуне;;;
gegu;гегу;n;cuckoo;кукушка
NOM.PL: geg?ne, gugbe;NOM.PL: гегвне, гугбе;;;
?a?t'a;гIятIа;n;frog;лягушка
NOM.PL: ?a?t'ne;NOM.PL: гIятIне;;;
k'as;кIас;n;fish;рыба
NOM.PL: k'usre;NOM.PL: кIусре;;;
lah?i;лагьви;n;pigeon;голубь
NOM.PL: lah?ne;NOM.PL: лагьвне;;;
lap'lap';лапIлапI;n;eagle;орел
NOM.PL: lap'lap'une;NOM.PL: лапIлапIуне;;;
??ana;гъвана;n;crow;ворона
NOM.PL: ??anube;NOM.PL: гъванубе;;;
?a?bi;гъагъби;n;quяl;куропатка
NOM.PL: ?u?be;NOM.PL: гъугъбе;;;
?ur?ut'ani;шуршутIани;n;lizard;ящерица
NOM.PL: ?ur?ut'une;NOM.PL: шуршутIуне;;;
t'umi;тIуми;n;night predatory bird (owl);ночная хищная птица (филин, сова)
NOM.PL: t'umne;NOM.PL: тIумне;;;
ur?ut'i;урчутIи;n;shallow;ласточка
NOM.PL: ur?ut'une;NOM.PL: урчутIуне;;;
a?bazan;ахбазан;n;apricot;абрикос
NOM.PL: a?bazan(t);NOM.PL: ахбазан(т);;;
bukani ?er?i;букани шерши;n;onion;лук
NOM.PL: bukani ?er?nube;NOM.PL: букани шершнубе;;;
buq'ani ?er?i;букъани шерши;n;garlic;чеснок
NOM.PL: buq'ani ?er?nube;NOM.PL: букъани шершнубе;;;
c'erc';цIерцI;n;dragonfly;стрекоза
NOM.PL: c'urc'be;NOM.PL: цIурцIбе;;;
c'ih?a;цIигьва;n;flea;блоха
NOM.PL: c'ih?ne;NOM.PL: цIигьвне;;;
?'a??a?;чIягIя;n;cane;камыш
NOM.PL: ?'a??obe, ?'a??a?, ?'a??u?be;NOM.PL: чIягIoбе, чIягIя, чIягIуIбе;;;
?'ak'u, ?'ak'ultan;чIакIу, чIакIултан;n;beet-root;свекла
NOM.PL: ?'ak'ne, ?'ak'ultune;NOM.PL: чIакIне, чIакIултуне;;;
??i??a;чIичIа;n;bug;жук
