транскрипция;орфография;часть речи;английский перевод;русский перевод
NOM.PL: ??i??ne;NOM.PL: чIичIне;;;
duz;дуз;n;forest;лес
NOM.PL: duzunt, duzume;NOM.PL: дузунт, дузуме;;;
anci;анци;n;cumins;тмин
NOM.PL: anci;NOM.PL: анци;;;
?a?nk'a;гIянкIа;n;skin, rind, shell, peel;кожа, кора, скорлупа, кожура
NOM.PL: ?a?nk'be;NOM.PL: гIянкIбе;;;
?a?r?a?;гIяргIя;n;weed;сорняк
NOM.PL: ?a?r?nube (?ar?-nube);NOM.PL: гIяргIнубе (гIаргI-нубе);;;
gingi;гинги;n;pigeon pea;мелкий горох
NOM.PL: gingnube;NOM.PL: гингнубе;;;
guder;гудер;n;stub for chopping;пень для рубки дров
NOM.PL: gudert;NOM.PL: гудерт;;;
gurc'u;гурцIу;n;berry;ягоды
gur?i qara;гуржи хъара;n;bean;фасоль
NOM.PL: gur?i qarube, qara;NOM.PL: гуржи хъарубе, хъара;;;
?aq'ur;хIакъур;n;burdock, plant with big leaves;лопух, растение с крупными листьями
NOM.PL: ?aq'urt;NOM.PL: хIакъурт;;;
inc;инц;n;apple;яблоко
NOM.PL: incbe;NOM.PL: инцбе;;;
irc'ala;ирцIала;n;weed;сорняк в поле
NOM.PL: irc'alt;NOM.PL: ирцIалт;;;
k'ap'i;кIапIи;n;leaf;лист
NOM.PL: k'ap're;NOM.PL: кIапIре;;;
kartu?ka, kaltu?ka;картушка, калтушка;n;potato;картошка
NOM.PL: kartu?kune, kartu?ka, kaltu?kune;NOM.PL: картушкуне, картушка, калтушкуне;;;
k?araga;кварага;n;apricot;абрикос
NOM.PL: k?aragume, k?araga;NOM.PL: кварагуме, кварага;;;
q'?ar?;къварч;n;peach;персик
NOM.PL: q'ur?be;NOM.PL: къурчбе;;;
k?ar?a, k?ab?a;кварча, квабча;n;bush;куст (травы)
NOM.PL: k?ar?ne;NOM.PL: кварчне;;;
ma?q'?;мякъв;n;root;корень
NOM.PL: ma?q'?e;NOM.PL: мякъве;;;
mirqi;мирхъи;n;bee;пчела (шмель)
NOM.PL: mirqe, mirqne;NOM.PL: мирхъе, мирхъне;;;
mura;мура;n;hay;сено
NOM.PL: murube;NOM.PL: мурубе;;;
nabadur;набадур;n;carrot;морковь
NOM.PL: nabadurt, nabadure;NOM.PL: набадурт, набадуре;;;
ner?;неръ;n;louse;вошь
NOM.PL: nur?be;NOM.PL: нуръбе;;;
niz;низ;n;nettle;крапива
NOM.PL: nizbe;NOM.PL: низбе;;;
q'a?a;къахIа;n;turnip;репа
NOM.PL: q'a?ne;NOM.PL: къахIне;;;
q'a?j?i;къяйъи;n;branch;ветка
NOM.PL: q'a?j?ube;NOM.PL: къяйъубе;;;
q'ar;къар;n;grass;трава
NOM.PL: q'arane;NOM.PL: къаране;;;
q'i;къи;n;nit;гнида
NOM.PL: q'ime;NOM.PL: къиме;;;
q'um?;къумъ;n;stone;косточка (плода)
NOM.PL: q'um?e;NOM.PL: къумъе;;;
k'urk'ula;кIуркIула;n;alycha;алыча
NOM.PL: k'urk'ult;NOM.PL: кIуркIулт;;;
qa?r?;хъяръ;n;pear;груша
NOM.PL: qo?r?be, qa?r?be;NOM.PL: хъoIръбе, хъяръбе;;;
qara;хъара;n;pea;горох
NOM.PL: qarube;NOM.PL: хъарубе;;;
qaraq;хъарахъ;n;thorn, burr;колючка (шип растения), колючее растение
NOM.PL: qarqme;NOM.PL: хъархъме;;;
qinc';хъинцI;n;tick;клещ
NOM.PL: qinc'be;NOM.PL: хъинцIбе;;;
??et';гъветI;n;tree;дерево
NOM.PL: ?ut'be;NOM.PL: гъутIбе;;;
?a?ban;шахIбан;n;forest nut;лесной орех
NOM.PL: ?a?bant;NOM.PL: шахIбант;;;
?ini?;шиниш;n;paste;клей (из муки и воды)
?umeri;шумери;n;mint;мята
NOM.PL: ?umeri;NOM.PL: шумери;;;
sida;сида;n;gum;смола, жвачка
NOM.PL: sidne;NOM.PL: сидне;;;
t'ut'i;тIутIи;n;grape;виноград
NOM.PL: t'ut'urbe;NOM.PL: тIутIурбе;;;
t'uka;тIука;n;wasp;оса
NOM.PL: t'ukne;NOM.PL: тIукне;;;
urculi;урцули;n;log;полено, дрова
NOM.PL: urcult;NOM.PL: урцулт;;;
wawa;вава;n;flower;цветок
;NOM.PL: вавне;;;
?iwh;хивгь;n;nut;орех
NOM.PL: ?iwhe;NOM.PL: хивгье;;;
abdija;абдийа;n;butterfly;бабочка
NOM.PL: abdijart, abdijartune;NOM.PL: абдийарт, абдийартуне;;;
c'erc';цIерцI;n;grasshopper;кузнечик
NOM.PL: c'urc'be, (c'umc're);NOM.PL: цIурцIбе, (цIумцIре);;;
?umerz;хIумерз;n;gadfly;овод
NOM.PL: ?umurzune;NOM.PL: хIумурзуне;;;
imi?ula, imi??ala;имиъула, имиъвала;n;ant;муравей
NOM.PL: imi?ule;NOM.PL: имиъуле;;;
ims;имс;n;moth;моль
NOM.PL: imsne;NOM.PL: имсне;;;
k'ara;кIара;n;mosquito;комар
NOM.PL: k'arme;NOM.PL: кIарме;;;
mirqi;мирхъи;n;bee;пчела
NOM.PL: mirqe;NOM.PL: мирхъе;;;
qizirqala;хъизирхъала;n;spider;паук
NOM.PL: qizirqule;NOM.PL: хъизирхъуле;;;
?ulek;шулек;n;helminth;глист
NOM.PL: ?ulke;NOM.PL: шулке;;;
t'ant';тIантI;n;fly;муха
NOM.PL: t'unt're;NOM.PL: тIунтIре;;;
an?'i;анчIи;n;wheat;пшеница
NOM.PL: an?'urbe;NOM.PL: анчIурбе;;;
andari;андари;n;knot;узелок
NOM.PL: andurbe;NOM.PL: андурбе;;;
barda;барда;n;ax;топор
NOM.PL: bardne;NOM.PL: бардне;;;
bet'u;бетIу;n;paste;тесто
NOM.PL: bet'ne;NOM.PL: бетIне;;;
bul;бул;n;noose;петля
NOM.PL: bulane;NOM.PL: булане;;;
burt;бурт;n;sour cream;сметана
NOM.PL: burt;NOM.PL: бурт;;;
?'u?a?;чIугIя;n;straw, stick;соломинка, палочка
NOM.PL: ?'u?ne, ?'o?ne;NOM.PL: чIугIне, чIoгIне;;;
?akma;чакма;n;rubber boots;резиновые сапоги
NOM.PL: ?akmardune;NOM.PL: чакмардуне;;;
?ubu?ari;чубушари;n;hat of a married woman;чухта
NOM.PL: ?ubu?urt;NOM.PL: чубушурт;;;
?udu;чуду;n;grяn product with filling;хлебное изделие с начинкой
NOM.PL: ?udne;NOM.PL: чудне;;;
duk';дукI;n;bow (for two);ярмо (на двоих)
NOM.PL: duk'ane;NOM.PL: дукIане;;;
dul?a;дулгъа;n;sleeve;рукав
NOM.PL: dul?ube;NOM.PL: дулгъубе;;;
gala;гала;n;pitchfork;вилы
страр. п. ?ala;страр. п. гъaла;;;
NOM.PL: galube;NOM.PL: галубе;;;
страр. п. NOM.PL: ?alube;страр. п. NOM.PL: гъалубе;;;
gaza;газа;n;pick;кирка
NOM.PL: gazni;NOM.PL: газни;;;
?a?t';гIятI;n;flour;мука
haru?;гьаруш;n;heady drink;хмельной напиток, буза
NOM.PL: har?me;NOM.PL: гьаршме;;;
?ar?i;хIарши;n;bouillon;бульон
NOM.PL: ?ar?nube, ?ar?i;NOM.PL: хIаршнубе, хIарши;;;
?awa;хIава;n;shirt, dress;рубашка, платье
NOM.PL: ?awne;NOM.PL: хIавне;;;
?oli;хIoли;n;fat;сало, жир
NOM.PL: ?alme, ?albe;NOM.PL: хIалме, хIалбе;;;
h?e;гьве;n;seed;семя
NOM.PL: h?eme;NOM.PL: гьвеме;;;
?a;ъа;n;beestings;молозиво
NOM.PL: ?ame;NOM.PL: ъаме;;;
ir?i;иръи;n;wide woman belt, strap;пояс женский широкий, лямка
NOM.PL: ir?me, ir?ne;NOM.PL: иръме, иръне;;;
irxani;ирхьани;n;sickle;серп
NOM.PL: irxunt;NOM.PL: ирхьунт;;;
k'i?';кIичI;n;button, buttonhook;пуговица, крючок
NOM.PL: k'i?'e;NOM.PL: кIичIе;;;
k'ilik';кIиликI;n;ear-ring;серьга
NOM.PL: k'ilk'me;NOM.PL: кIилкIме;;;
k'?ama;кIвама;n;butter;сливочное масло
NOM.PL: k'?amne;NOM.PL: кIвамне;;;
kule?a;кулеха;n;bracelet;браслет
NOM.PL: kul?me;NOM.PL: кулхме;;;
k?art'a;квартIа;n;hammer;молоток
NOM.PL: k?art'ne;NOM.PL: квартIне;;;
la?lu;лагIлу;n;jewel in the ring;камень в кольце
NOM.PL: la?lumme;NOM.PL: лагIлумме;;;
lugi;луги;n;ear;колос
NOM.PL: luge;NOM.PL: луге;;;
muqi;мухъи;n;rye;рожь
NOM.PL: muqurbe;NOM.PL: мухъурбе;;;
neg?;негв;n;straw reduced to fragments;солома измельченная
NOM.PL: neg?ane;NOM.PL: негване;;;
ne?;нехI;n;buttermilk;сыворотка
NOM.PL: nu?ane, ne?ane;NOM.PL: нухIане, нехIане;;;
ner?;нерх;n;butter, oil;масло
NOM.PL: nur?be;NOM.PL: нурхбе;;;
ni?;ниъ;n;milk;молоко
NOM.PL: ni?ane;NOM.PL: ниъане;;;
niqa?;нихъя;n;oats;овес
NOM.PL: niqo?rbe;NOM.PL: нихъoIрбе;;;
q'a?pa;къяпа;n;cap;шапка
NOM.PL: q'a?pne;NOM.PL: къяпне;;;
q'ula;къула;n;well;колодец
NOM.PL: q'ulme;NOM.PL: къулме;;;
q'?a?ri;къвяри;n;knitted sock;носок вязаный
NOM.PL: q'?a?rme;NOM.PL: къвярме;;;
q'?e;къве;n;broiled grяn;жаренное зерно
NOM.PL: q'?eme;NOM.PL: къвеме;;;
q'?e;къве;n;grяn;зерно (собирательное)
NOM.PL: q'?eme;NOM.PL: къвеме;;;
qar;хъар;n;sheepskin coat;тулуп, шуба
NOM.PL: qarane;NOM.PL: хъаране;;;
qinc'ir;хъинцIир;n;hoe;мотыга, тяпка
NOM.PL: qinc'irt;NOM.PL: хъинцIирт;;;
q?at'ka;хъватIка;n;gauntlet;рукавица
NOM.PL: q?atk?ne;NOM.PL: хъватквне;;;
rastis;растис;n;saw;пила
NOM.PL: rastisune;NOM.PL: растисуне;;;
?'inik?;чIиникв;n;man's brяd;мужская коса
NOM.PL: ?'inikune, ?'inkbe;NOM.PL: чIиникуне, чIинкбе;;;
sapa?ki;сапашки;n;boot;сапог
Pluralia Tantum;Pluralia Tantum;;;
selisani;селисани;n;roll with gut fat;рулет на нутряном жире
NOM.PL: selisune, selisunt;NOM.PL: селисуне, селисунт;;;
t'uleka;тIулека;n;ring;кольцо
NOM.PL: t'ulkme;NOM.PL: тIулкме;;;
t'ult';тIултI;n;bread, flatbread;хлеб (лепешка)
NOM.PL: t'ult'e;NOM.PL: тIултIе;;;
warhi;варгьи;n;felt cloak, felt;бурка, войлок
NOM.PL: warhne;NOM.PL: варгьне;;;
war?a;варъа;n;honey;мед
NOM.PL: war?ne;NOM.PL: варъне;;;
wa??ag;вахчаг;n;trousers;штаны
NOM.PL: wa??agune;NOM.PL: вахчагуне;;;
?in?';хинчI;n;khinkal;хинкал
NOM.PL: ?in?'e;NOM.PL: хинчIе;;;
ze;зе;n;solt;соль
NOM.PL: zeme;NOM.PL: земе;;;
?igari;жигари;n;egg;яйцо
NOM.PL: ?igre;NOM.PL: жигре;;;
?a??ul;гIяхул;n;guest;гость, гостья
NOM.PL: ?a??le;NOM.PL: гIяхле;;;
qa??a;хъяша;n;badger;барсук
NOM.PL: qa??me;NOM.PL: хъяшме;;;
k?a?k?a?m, k(?)o?k(?)o?m;квяквям, к(в)оIк(в)оIм;n;plum;слива
NOM.PL: k?a?k?a?mt, k(?)o?k(?)o?mt;NOM.PL: квяквямт, к(в)oIк(в)oIмт;;;
?a?nuk';гIянукI;n;eagle;орел
NOM.PL: ?a?nuk'une;NOM.PL: гIянукIуне;;;
u?a?;угIя;n;cheese;сыр
NOM.PL: ?a??ne, ?o?ne, u?ne;NOM.PL: гIягIне, гIoгIне, угIне;;;
;;;;
kura, k'at'a;кура, кIатIа;n;spade, showel;лопата (деревянная, железная)
NOM.PL: kurmi, k'at'ube;NOM.PL: курми, кIатIубе;;;
g?e, i?ani;гве, игIани;n;tendon;жила
NOM.PL: g?eme, i?o?nt;NOM.PL: гвеме, игIoIнт;;;
ur?a?diq'ani;ургъядикъани;n;fat tяl;курдюк
NOM.PL: ur?a?diq'unt;NOM.PL: ургъядикъунт;;;
?ali;шали;n;side;бок
NOM.PL: ?ulme;NOM.PL: шулме;;;
aor: de?ib;aor: деъиб;v;be enough;достаточным быть
hab: bi?an, di?an;hab: биъан, диъан;;;
inf pfv: we?es;inf pvf: веъес;;;
aor: ber?ub, der?ub;aor: беръуб, деръуб;v;become dry;высохнуть, сохнуть
hab: bur?an, dur?an;hab: буръан, дуръан;;;
inf pfv: ber??es;inf pvf: беръвес;;;
aor: mi? aw?ur, mi? a?ur;aor: миъ авъур, миъ аъур;v;become frozen;замерзнуть, стать льдом
hab: mi ir?wan;hab: ми иръван;;;
inf pfv: aw?es;inf pvf: авъес;;;
aor: wel?un, del?un;aor: велгъун, делгъун;v;become full;насытиться
hab: ul?an, dul?an;hab: улгъан, дулгъан;;;
inf pfv: wel?es;inf pvf: велгъес;;;
aor: digub, bigub;aor: дигуб, бигуб;v;burn;гореть, жечь
ipf: ig?ib;ipf: игвиб;;;
inf pfv: dig?es;inf pvf: дигвес;;;
aor: wa?ba?tur, wa?b?aba?tur;aor: вябятур, вябхIабятур;v;call;звонить, звать
hab: wa?baltan;hab: вябалтан;;;
aor: (?)a??wa?qib, (?)a??da?qib, (?)a???a?qib, (?)a???a?da?qib;aor: (ъ)яшвяхъиб, (ъ)яшдяхъиб, (ъ)яшхIяхъиб, (ъ)яшхIядяхъиб;v;come back;вернуться
hab: a??dirqa?n, a??wirqa?n;hab: яшдирхъян, яшвирхъян;;;
aor: ber?ub, der?ub;aor: бергъуб, дергъуб;v;dig;копать
ipf: i??ib;ipf: игъвиб;;;
inf pfv: der??es;inf pvf: дергъвес;;;
aor: baj?aqib, baj??aqib;aor: байъахъиб, байъхIахъиб;v;divide;делить
inf pfv: baj?aqas, daj?aqas;inf pvf: байъахъас, дайъахъас;;;
aor: baq?ib, daq?ib;aor: бакъиб, дакъиб;v;do;сделать
hab: biq?an, diq?an;hab: бикъан, дикъан;;;
inf pfv: baq?as;inf pvf: бакъас;;;
aor: dit'un;aor: дитIун;v;draw;рисовать
inf: darxa?as;inf: дархьаъас;v;drive away;гнать
aor: a?ib;aor: аъиб;v;drive into;загнать в помещение птиц или телят
ipf: i?ib;ipf: иъиб;;;
inf pfv: a?as;inf pvf: аъас;;;
aor: dub a??ib;aor: дуб яъиб;v;eat;есть
hab: dub il?an;hab: дуб илъан;;;
inf pfv: dub a??as;inf pvf: дуб яъас;;;
aor: bergun;aor: бергун;v;eat (for animals);есть (о животном), сожрать
hab: bugan, dugan;hab: буган, дуган;;;
inf pfv: berges;inf pvf: бергес;;;
aor: wa?un;aor: вахун;v;feed;откармливать, выхаживать, присматривать за кем-то
hab: wal?an, bal?ul;hab: валхан, балхул;;;
inf pfv: wa?as;inf pvf: вахас;;;
aor: bem?ur, wem?ur;aor: бемжур, вемжур;v;get warm;сопреть, вспотеть
hab: um?an, dum?an;hab: умжан, думжан;;;
inf pfv: bem?es;inf pvf: бемжес;;;
aor: ba??un, da??un;aor: бяхIун, дяхIун;v;get wet;намокнуть
hab: bal??an, dal??an;hab: балхIван, далхIван;;;
inf pfv: ba???a?s;inf pvf: бяхIвяс;;;
aor: ba?lqun, da?lqun;aor: бялхъун, дялхъун;v;give good crop;давать хороший урожай
hab: lo?qan;hab: лоIхъан;;;
inf pfv: ba?lqa?s;inf pvf: бялхъяс;;;
aor: belt?un, delt?un;aor: белтIун, делтIун;v;gnaw;обгладывать кость вчистую
hab: lut?an;hab: лутIан;;;
inf pfv: belt?es;inf pvf: белтIес;;;
aor: buqun, duqun;aor: бухъун, духъун;v;go;всходить (о солнце), войти (о занозе), вырастать (о зубе), укусить (о собаке)
hab: bulqan, dulqan;hab: булхъан, дулхъан;;;
inf pfv: buqes;inf pvf: бухъес;;;
aor: der?ur, wer?ur;aor: дерхур, верхур;v;go down;залезть в яму, пойти
hab: ur?an, dur?an;hab: урхан, дурхан;;;
aor: ?e(?a)buqun;aor: че(хIа)бухъун;v;grow;расти
hab: ?ebulqan;hab: чебулхъан;;;
inf pfv: ?ebuqes;inf pvf: чебухъес;;;
aor: bikib, dikib;aor: бикиб, дикиб;v;happen;случиться
ipf: dirkib, birkib;ipf: диркиб, биркиб;;;
ipf: bukib, dukib;ipf: букиб, дукиб;v;itch;чесаться
aor: ba?un, da?un;aor: башун, дашун;v;knead;месить
hab: bal?an, dal?an;hab: балшан, далшан;;;
inf pfv: bas?es;inf pvf: башес;;;
aor: balc'un, dalc'un;aor: балцIун, далцIун;v;pick up;поднимать
hab: luc'an;hab: луцIан;;;
inf pfv: dalc'es;inf pvf: далцIес;;;
aor: bursib, dursib;aor: бурсиб, дурсиб;v;pound;толочь, мелко резать
hab: ussan;hab: уссан;;;
aor: batun, datun;aor: батун, датун;v;put on, put under;подсадить, подсунуть
hab: baltan, daltan;hab: балтан, далтан;;;
inf pfv: bates;inf pvf: батес;;;
aor: u?ib, du?ib;aor: уъиб, дуъиб;v;remяn;остаться, успокоиться, быть хорошим человеком
ipf: u?ib;ipf: уъиб;;;
inf pfv: u?es;inf pvf: уъес;;;
aor: balq?a?b, dalq?a?b;aor: балкъяб, далкъяб;v;rinse;выжимать
ipf: luq??ib;ipf: лукъIиб;;;
aor: bar?ib, dar?ib, ?abar?ib;aor: баръиб, даръиб, хIабаръиб;v;ripe;собирать поле
hab: bir?an, dir?an;hab: биръан, диръан;;;
inf pfv: bar?es;inf pvf: баръес;;;
aor: g?er(?a)baq'ib, g?er(?a)daq'ib;aor: гвер(хIа)бакъиб, гвер(хIа)дакъиб;v;rock;качать (о люльке)
inf pfv: g?erbaq'as;inf pvf: гвербакъас;;;
aor: warxib, barxib;aor: вархьиб, бархьиб;v;send;послать (о человеке, о письме)
hab: burxan, urxan;hab: бурхьан, урхьан;;;
aor: berbib;aor: бербиб;v;sew;шить
hab: iban;hab: ибан;;;
inf pfv: berbes, derbes;inf pvf: бербес, дербес;;;
aor: bergur;aor: бергур;v;spin (thread);наматывать нитку
hab: burgan, durgan;hab: бурган, дурган;;;
aor: bu?un;aor: буъун;v;spoil;портиться
hab: bul?an;hab: булъан;;;
inf pfv: bu?es, du?es;;;;
aor: bi?on, di?on;aor: бигIон, дигIон;v;steal;украсть
hab: dil?an, bil?an;hab: дилгIан, билгIан;;;
inf pfv: bi?e?s;inf pvf: бигIеIс;;;
aor: ?i batur;aor: ши батур;v;sting;"жалить (об осе, пчеле; букв. снять жало)"
ipf: ?i baltib;ipf: ши балтиб;;;
inf pfv: ?i bates;inf pvf: ши батес;;;
aor: bel?un, del?un;aor: белъун, делъун;v;tell;рассказать (о сказке, о лжи)
ipf: lu?ib;ipf: белъес;;;
inf pfv: bel?es;inf pvf: луъиб;;;
