транскрипция;орфография;часть речи;английский перевод;русский перевод
aor: wal?un, dal?un;aor: валхIун, далхIун;v;wake up;проснуться, пробудиться
hab: ul?an, dul?an;hab: улхIан, дулхIан;;;
inf pfv: wal??es;inf pvf: валхIвес;;;
aor: berq?ub, derq?ub;aor: беркъуб, деркъуб;v;wear off;щипать шерсть, распороться, соскочить (о насекомом), стать дырявым
hab: iq??an;hab: икъван;;;
inf pfv: berq??es;inf pvf: беркъвес;;;
aor: bergun, dergun;aor: бергун, дергун;v;wrap;заматывать, пеленать (ребенка)
hab: burgan, durgan;hab: бурган, дурган;;;
inf pfv: berges;inf pvf: бергес;;;
aor: witib, bitib;aor: витиб, битиб;v;beat;бить
ipf: ittib;ipf: иттиб;;;
aor: uru? wa?qib;aor: урух вяхъиб;v;be afrяd;бояться
ipf: uru?k'ib;ipf: урухкIиб;;;
inf pfv: uru? wa?qas;inf pvf: урух вяхъас;;;
aor: asib;aor: асиб;v;take;взять
hab: isan;hab: исан;;;
aor: bu(?)ib, du(?)ib;aor: бу(ъ)иб, ду(ъ)иб;v;be;случиться
hab: bu(?)an;hab: буъан;;;
inf pfv: bu?es;inf pvf: бу(ъ)ес;;;
aor: berxun, derxun;aor: берхьун, дерхьун;v;cook;готовить
hab: burxan, durxan;hab: бурхан, дурхан;;;
inf pfv: berxes;inf pvf: берхьес;;;
aor: balcib, dalcib;aor: балциб, далциб;v;spin (thread);прясть, подобрать
hab: balcan;hab: балцан;;;
inf pfv: balces;inf pvf: балцес;;;
aor: ba?q?un, da?q?un;aor: бякъун, дякъун;v;go;идти
hab: ba?an, da?an;hab: башан, дашан;;;
inf pfv: do?q?es;inf pvf: дoIкъес;;;
aor: wa?q?un, da?q?un, ba?q?un;aor: вякъун, дякъун, бякъун;v;go;пойти, войти
ipf: ur?ib;ipf: урхиб;;;
inf pfv: uq?e?s, duq?e?s;inf pvf: укъеIс, дукъеIс;;;
aor: bek?ib, dek'ib;aor: бекIиб, декIиб,;v;choose;выбирать
hab: delk?an, luk'an;hab: делкIан, лукIан;;;
inf pfv: bek?es;inf pvf: бекIес;;;
aor: bir?ib, dir?ib;aor: биргIиб, диргIиб;v;swallow;глотать
ipf: i?ib;ipf: игIиб;;;
inf pfv: bir?es, dir?es;inf pvf: биргIес, диргIес;;;
aor: ib;aor: иб;v;say;сказать
ipf: buk?ib;ipf: букIиб;;;
inf pfv: es;inf pvf: ес;;;
ipf: u?aq'ib, du?aq'ib, du?a?aq'ib;ipf: ухIакъиб, духIакъиб, духIахIакъиб;v;talk;говорить
aor: gib;aor: гиб;v;give;давать
hab: lugan;hab: луган;;;
aor: ur?es wikib;aor: ургъес викиб;v;fight;бороться
hab: ur?an;hab: ургъан;;;
aor: derkun, berkun;aor: деркун, беркун;v;eat;есть
hab: ukan, dukan;hab: укан, дукан;;;
inf pfv: berk?es, derk?es;inf pvf: берквес, дерквес;;;
aor: qumartur, qum?artur;aor: хъумартур, хъумхIартур;v;forget;забывать
hab: qumurtan;hab: хъумуртан;;;
aor: anni baq'ib;aor: анни бакъиб;v;finish;перестать
aor: q'a?b?ib, ?aq'a?b?ib;aor: къябъиб, хIакъябъиб;v;close;закрыть
hab: q'i?b?an;hab: къиIбгIан;;;
inf pfv: q'a?b?es;inf pvf: къябгIес;;;
aor: bic?ib;aor: бицIиб;v;fill;заполнить
ipf: bilc?uwe;ipf: билцIуве;;;
inf pfv: bic?es;inf pvf: бицIес;;;
aor: barcur, darcur;aor: барцур, дарцур;v;stuck;застрять
ipf: burcib, durcib;ipf: бурциб, дурциб;;;
inf pfv: barces, darces;inf pvf: барцес, дарцес;;;
aor: bahur, dahur;aor: багьур, дагьур;v;know;знать
hab: balhas, dalhan, balhan, balhul;hab: балгьас, далгьан, балгьан, балгьул;;;
inf pfv: bahas;inf pvf: багьас;;;
aor: ihub;aor: игьуб;v;throw;кидать, стелить
ipf: irh?ib;ipf: иргьвиб;;;
inf pfv: ih?es;inf pvf: игьвес;;;
aor: rur?ar buq?un;aor: руржар букъун;v;shiver;кипеть, дрожать
ipf: rur?ib;ipf: руржиб;;;
aor: bi?qi?b, di?qi?b;aor: бишхъиIб, дишхъиIб;v;mow;косить (сено), свежевать (барана), содрать (кожу себе), сорвать (косынку)
ipf: i?qi?b;ipf: ишхъиIб;;;
inf pfv: bi?qe?s, di?qe?s;inf pvf: бишхъеIс, дишхъеIс;;;
aor: hilixib, hildixib;aor: гьилихьиб, гьилдихьиб;v;lie;лежать
ipf: hilixile lewre;ipf: гьилихьиле левре;;;
inf pfv: hilixes;inf pvf: гьилихьес;;;
aor: bi?ib, di?ib;aor: бижиб, дижиб;v;lick;лизать
hab: i?an;hab: ижан;;;
inf pfv: bi?es;inf pvf: бижес;;;
aor: al??un;aor: алчIун;v;balden;линять
hab: ul??an;hab: улчIан;;;
inf pfv: al??es;inf pvf: алчIес;;;
aor: war?ib;aor: варгIиб;v;freeze;замёрзнуть, простыть
hab: wir?an, dir?an,;hab: виргIан, диргIан;;;
inf pfv: dar?as, war?as;inf pvf: даргIас, варгIас;;;
aor: ?ajk'ib, ?ajk'?ajk'ib;aor: ъайкIиб, ъайкихIайкIиб;v;sweep;мести
hab: ?ajk'an, ?aj?ajk'an;hab: ъайкIан, ъайхIайкIан;;;
inf pfv: ?ajk'es;inf pvf: ъайкIес;;;
aor: ik?ub;aor: икIуб;v;put on;надевать (об одежде)
hab: irk??an;hab: иркIван;;;
inf pfv: ik??es;inf pvf: икIвес;;;
aor: bargib, dargib, ?adargib;aor: баргиб, даргиб, хIадаргиб;v;find;найти
hab: burgan, durgan;hab: бурган, дурган;;;
inf pfv: barges;inf pvf: баргес;;;
aor: wa(?)ib, da(?)ib;aor: ва(ъ)иб, да(ъ)иб;v;begin;начинать, доехать
hab: wi(?)an, di(?)an;hab: ви(ъ)ан, ди(ъ)ан;;;
inf pfv: ba?as, wa?es;inf pvf: ба(ъ)ас, ва(ъ)ес;;;
aor: kal?un;aor: калъун;v;remяn;остаться (дома), забыть (что-то где-то)
hab: kul?an;hab: кулъан;;;
inf pfv: kal?es;inf pvf: калгIес;;;
aor: abxib;aor: абхьиб;v;open;открыть
hab: ibxan;hab: ибхьан;;;
inf pfv: abxes;inf pvf: абхьес;;;
aor: bercib, dercib;aor: берциб, дерциб;v;tear;рваться, разводиться
hab: ucan;hab: уцан;;;
aor: belk?un, delk?un;aor: белкIун, делкIун;v;write;написать, лепить (пельмени), долбить
hab: luk?an;hab: лукIан;;;
inf pfv: belk?es;inf pvf: белкIес;;;
aor: wissib, dissib, wisses wa?ib;aor: виссиб, диссиб, виссес ваъиб;v;weep;плакать
hab: wissan, dissan;hab: виссан, диссан;;;
aor: delq?un, belq?un;aor: делкъун, белкъун;v;turn;поворачиваться, крутиться, молоть (зерно), кружиться (о голове)
ipf: luq?ib;ipf: лукъиб;;;
aor: irc?ib;aor: ирцIиб;v;weed (crop field);пропалывать
ipf: irc?ib;ipf: ирцIиб;;;
inf pfv: irc?es;inf pvf: ирцIес;;;
aor: dihun, bihun;aor: дигьун, бигьун;v;tie;привязывать
hab: bilhan, dilhan;hab: билгьан, дтлгьан;;;
aor: bak?ib, dak?ib;aor: бакIиб, дакIиб;v;come;приходить, воткнуть (кинжал)
hab: dik?an, wik?an;hab: дикIан, викIан;;;
inf pfv: wak'as;inf pvf: вакIас;;;
aor: arur;aor: арур;v;sift;сеять (муку, песок)
hab: uran;hab: уран;;;
inf pfv: ares;inf pvf: арес;;;
aor: dem?ur;aor: демхур;v;swell;пухнуть
hab: bum?an, dum?an;hab: бумхан, думхан;;;
aor: watur, datur;aor: ватур, датур;v;take off (clothes);раздеваться
hab: baltan, daltan;hab: балтан, далтан;;;
aor: al?un;aor: алгIун;v;cut;резать
hab: ul?an;hab: улгIан;;;
inf pfv: al?es;inf pvf: алъес;;;
aor: duhib;aor: дугьиб;v;scold;ругать
ipf: uhib, duhib;ipf: угьиб, дугьиб;;;
aor: kaj?ib, kadi?ib;aor: кайъиб, кадиъиб;v;sit;сидеть
hab: kar?an, kadir?an;hab: каръан, кадиръан;;;
inf pfv: kajes;inf pvf: кайэс;;;
aor: bu?un, du?un;aor: бушун, душун;v;die (of fire);сгореть
hab: dul?an, bul?an;hab: дулшан, булшан;;;
inf pfv: bu?es;inf pvf: бушес;;;
aor: be?ub;aor: бегIуб;v;seed;засеивать
hab: bel??an, del??an;hab: белгIван, делгIван;;;
inf pfv: be??es, de??es;inf pvf: бегивес, дегивес;;;
aor: du?irk'es da(?)ib;aor: дучиркIес да(ъ)иб;v;laugh;смеяться
hab: du?irk'an, du?i?ark'an,;hab: дучиркIан, дучихIаркIан;;;
aor: gub;aor: губ;v;see;видеть
hab: irg?an;hab: иргван;;;
inf pfv: g?es;inf pvf: гвес;;;
aor: ba(?)ib, da(?)ib;aor: ба(ъ)иб, да(ъ)иб;v;ripen;созреть, раздулась (о реке)
hab: di(?)an, bi(?)an;hab: ди(ъ)ан, би(ъ)ан;;;
inf pfv: ba(?)as;inf pvf: ба(ъ)ас;;;
aor: berqib;aor: берхъиб;v;suck;сосать
hab: buqan, duqan;hab: бухъан, духъан;;;
inf pfv: berqes;inf pvf: берхъес;;;
aor: bixib, dixible;aor: бихьиб, дихьибле;v;put, place;положить
ipf: birxib;ipf: бирхьиб;;;
inf pfv: bixes, dixes;inf pvf: бихьес, дихьес;;;
aor: der?ur, ber?ur;aor: дерчур, берчур;v;cut hяr;стричь (о волосах)
ipf: bur?uwe;ipf: бурчуве;;;
inf pfv: ber?es, der?es;inf pvf: берчес, дерчес;;;
aor: burc?ib, durc?ib;aor: бурцIиб, дурцIиб;v;shear;стричь (о шерсти)
ipf: uc?ib;ipf: уцIиб;;;
inf pfv: burc?es;inf pvf: бурцIес;;;
aor: (dur)aq?ur;aor: (дур)акъур;v;pour;сыпать
hab: (dur)ulq?an;hab: (дур)улкъан;;;
inf pfv: aq'as;inf pvf: акъас;;;
aor: dac?ib, bac?ib;aor: дацIиб, бацIиб;v;thaw, melt;плавиться
ipf: dic?uwe;ipf: дицIуве;;;
inf pfv: dac'es;inf pvf: дацIес;;;
aor: war?ib, dar?ib;aor: вархиб, дархиб;v;touch;прикасаться
hab: bir?an, wir?an, dir?an;hab: бирхан, вирхан, дирхан;;;
inf pfv: war?es;inf pvf: вархес;;;
aor: bit'ak'ib;aor: битIакIиб;v;pull;тянуть
hab: bit'irk'an, dit'irk'an, bit'?ark'an;hab: битIиркIан, дитIиркIан, битIхIаркIан;;;
aor: wa?b?ib, da?b?ib;aor: вябгIиб, дябгIиб;v;kill;убить
hab: wib?an, dib?an;hab: вибгIан, дибгIан;;;
inf pfv: wa?b?as;inf pvf: вябгIас;;;
aor: arikib, ardikib, arbikib;aor: арикиб, ардикиб, арбикиб;v;fall down;упасть
hab: arirkan, ardirkan;hab: ариркан, ардиркан;;;
aor: arba?q?un, ara?q?un;aor: арбякъун, арякъун;v;go away;уходить
aor: warzur, darzur;aor: варзур, дарзур;v;prяse;хвалить
hab: urzan, durzan;hab: урзан, дурзан;;;
aor: biges ba(?)ib;aor: бигес баъиб;v;want;хотеть
ipf: bigib, digib;ipf: бигиб, дигиб;;;
aor: wisq?ib;aor: вискъиб;v;look;смотреть
inf pfv: wisq?es;inf pvf: вискъес;;;
aor: berzib, derzib;aor: берзиб, дерзиб;v;milk;доить
ipf: izib;ipf: изиб;;;
inf pfv: berzes, derzes;inf pvf: берзес, дерзес;;;
aor: berc?ib;aor: берцIиб;v;fry;жарить, подтянуться
ipf: buc?ib;ipf: буцIиб;;;
inf pfv: berc?es, derc?es;inf pvf: берцIес, дерцIес;;;
aor: ask?ur;aor: аскIур;v;catch on;прицепиться
hab: usk?an;hab: ускIан;;;
inf pfv: ask'es;inf pvf: аскIес;;;
aor: irxib;aor: ирхьиб;v;fly;лететь
ipf: irxib;ipf: ирхьиб;;;
inf pfv: irxes;inf pvf: ирхьес;;;
aor: irxib;aor: arcur;v;fly;летать
ipf: irxib;ipf: urcib;;;
inf pfv: irxes;inf pvf: arces;;;
aor: el?un;aor: элъун;v;count;считать
hab: ul?an;hab: улъан;;;
inf pfv: el?es;inf pvf: элъес;;;
aor: art?ur;aor: артIур;v;pour liquid;наливать
ipf: urt?ib;ipf: уртIиб;;;
inf pfv: art?es;inf pvf: артIес;;;
aor: bucib, ducib;aor: буциб, дуциб;v;catch;ловить, нанимать
ipf: dulcib, bulcib;ipf: дулциб, булциб;;;
inf pfv: buces;inf pvf: буцес;;;
aor: bor?ob, dor?ob;aor: бoргIоб, дoргIоб;v;break;ломать
ipf: u?ib;ipf: угIиб;;;
inf pfv: bor?es, dor?es;inf pvf: бoргIес, дoргIес;;;
aor: bulqes abizes;aor: булхъес абизес;v;dance;танцевать
hab: bulqan, dulqan;hab: булхъан, дулхъан;;;
aor: burhul;aor: бургьул;v;be possible, be capable, be necessary;возможным быть, мочь, долженствовать
aor: dazib, bazib;aor: дазиб, базиб;v;wash (head, dishes);мыть
ipf: dizib;ipf: дизиб;;;
inf pfv: dazes, bazes;inf pvf: дазес, базес;;;
aor: ba?ldun, wa?ldun;aor: бялдун, вялдун;v;hide;прятать
hab: ba?ldan, da?ldan, bu?ldan, du?ldan;hab: бялдан, дялдан, буIлдан, дуIлдан;;;
inf pfv: ba?ldes;inf pvf: бялдес;;;
aor: derzib;aor: дерзиб;v;roast;жарить
ipf: duzib, buzib;ipf: дузиб, бузиб;;;
inf pfv: derzes, berzes;inf pvf: дерзес, берзес;;;
aor: delkun, belkun;aor: делкун, белкун;v;saw;спилить, распилить
ipf: lukib;ipf: лукиб;;;
inf pfv: belkes;inf pvf: белкес;;;
aor: ber?ib;aor: бержиб;v;drink;пить
ipf: bu?ib, du?ib;ipf: бужиб, дужиб;;;
inf pfv: ber?es;inf pvf: бержес;;;
aor: bicib;aor: бициб;v;sell;продавать
ipf: bilcib;ipf: билциб;;;
inf pfv: bices;inf pvf: бицес;;;
aor: arbu?aqib, ardu?aqib;aor: арбуъахъиб, ардуъахъиб;v;lose;терять
hab: arbul?aqan, ardul?aqan, ar?abulaqan;hab: арбулъахъан, ардулъахъан, архIабулахъан;;;
ipf: uzib;ipf: узиб;v;work;работать
;;;;
;;;;
aor: ar?ib;aor: аргъиб;v;hear;слышать
hab: ir?an;hab: иргъан;;;
inf pfv: ar?es;inf pvf: аргъес;;;
aor: dalc?un, balc?un;aor: далцIун, балцIун;v;collect (ears);подбирать (камушки, колосья), перебирать (гречку)
ipf: luc?ib;ipf: луцIиб;;;
inf pfv: balc?es;inf pvf: балцIес;;;
aor: dercib, bercib;aor: дерциб, берциб;v;wash (linen);стирать (белье, одежда)
ipf: ucib;ipf: уциб;;;
inf pfv: derces, berces;inf pvf: дерцес, берцес;;;
aor: webk?ib, debk?ib;aor: вебкIиб, дебкIиб;v;die;умереть
ipf: ubk?ib, dubk?ib;ipf: убкIиб, дубкIиб;;;
inf pfv: bebk?es, webk?es;inf pvf: бебкIес, вебкIес;;;
aor: bel??un;aor: белчIун;v;read;читать, учиться
ipf: lu??ib;ipf: лучIиб;;;
inf pfv: bel??es;inf pvf: белчIес;;;
aor: bar?ib, dar?ib;aor: баръиб, даръиб;v;gather;собрать
hab: bir?an, dir?an;hab: биръан, диръан;;;
inf pfv: bar?es;inf pvf: баръес;;;
aor: buhub, duhub;aor: бугьуб, дугьуб;v;become;стать
ipf: burhan;ipf: бургьан;;;
inf pfv: buhes;inf pvf: бугьес;;;
aor: dertib;aor: дертиб;v;harden;створожиться (молоко, творог)
hab: ut(t)an;hab: уттан;;;
inf pfv: bertes, dertes;inf pvf: бертес, дертес;;;
aor: bor?ib, dor?ib;aor: бoрхиб, дoрхиб;v;stab;играть (в бильярд), втыкать
hab: ir?an;hab: ирхан;;;
inf pfv: dor?es;inf pvf: дoрхес;;;
;;;;
;;;;
aor: ba?aqib, da?aqib;aor: баъахъиб, даъахъиб;v;hit;ударить
hab: bi?aqan, di?aqan;hab: биъахъан, диъахъан;;;
inf pfv: ba?aqas;inf pvf: баъахъас;;;
aor: kib;aor: киб;v;lead here;привести
ipf: dikib, wikib;ipf: дикиб, викиб;;;
aor: batur a?ib;aor: батур а(ъ)иб;v;let go;отпустить, отвязать
ipf: batur i?ib;ipf: батур и(ъ)иб;;;
inf pfv: batur a?as, watur a?as;inf pvf: батур а(ъ)ас, ватур а(ъ)ас;;;
inv ipf: ?ule bizes;inv ipf: хIуле бизес;v;look;смотреть
;;;;
aor: aqib;aor: ахъиб;v;rяse, climb;подняться, зайти (о солнце), повесить
hab: iqan;hab: ихъан;;;
inf pfv: aqas;inf pvf: ахъас;;;
aor: ba?ib, wa?ib;aor: баъиб, ваъиб;v;reach;достичь
hab: wi?an, bi?an;hab: виъан, биъан;;;
inf pfv: wa?es;inf pvf: ваъес;;;
aor: ber?ib, der?ib;aor: берхIиб, дерхIиб;v;rotten;испортиться (об овощах, о сене)
hab: du?an, bu?an;hab: духIан, бухIан;;;
inf pfv: der?es;inf pvf: дерхIес;;;
aor: dit?un, bit?un;aor: дитIун, битIун;v;take out;вынуть, открыть
ipf: bilt?ib, dilt?ib;ipf: билтIиб, дилтIиб;;;
inf pfv: bit?es;inf pvf: битIес;;;
aor: burhib, durhib;aor: бургьиб, дургьиб;v;tell;рассказывать
ipf: durhib;ipf: дургьиб;;;
inf pfv: burhes;inf pvf: бургьес;;;
aor: burdib, durdib;aor: бурдиб, дурдиб;v;become worn;износиться, порваться, рвать (траву), срывать (яблоко)
ipf: udib;ipf: удиб;;;
inf pfv: burdes;inf pvf: бурдес;;;
aor: ukib, bukib;aor: укиб, букиб;v;lead (away);уводить
ipf: dikib, wikib;ipf: дикиб, викиб;;;
aor: umcur;aor: умцур;v;weight, measure;весить
ipf: umcib;ipf: умциб;;;
inf pfv: umces;inf pvf: умцес;;;
aor: ajzur, adizur, ad?ajzur, ad?adizur;aor: айзур, адизур, адхIайзур, адхIадизур;v;stand up;встать
ipf: alzib, adilzib, ad?alzib, ad?adilzib;ipf: алзиб, адилзиб, адхIалзиб, адхIадилзиб;;;
inf pfv: ajzes, adizes;inf pvf: айзес, адизес;;;
aor: izes ba?ib;aor: изес ба(ъ)иб;v;be ill;болеть
ipf: izib;ipf: изиб;;;
inf pfv: izes ba?es;inf pvf: изес ба(ъ)ес;;;
